1,Smart Vacuum Cleaner,Z0JP74F0,"[{},{},{},{}]",mqtt,2022-12-06
749,Smart Camera,3G3707TJ,"[{},{},{},{},{},{}]",mqtt,2022-12-09
750,Smart Plant Monitor,UV775Y31,"[{},{},{},{},{},{}]",mqtt,2023-04-30
751,Smart Watch,59950JN9,"[{},{},{},{},{},{}]",modbus,2022-12-16
752,Smart Lock,33KPQ47Q,"[{},{},{},{},{},{}]",coap,2022-08-23
753,Smart Air Purifier,6Q6ZC362,"[{},{},{},{},{}]",mqtt,2023-04-27
754,Smart Sprinkler System,KK7NM8ME,"[{},{},{},{},{},{}]",mqtt,2022-10-09
755,Smart Trash Can,O13B9105,"[{},{},{},{},{},{}]",modbus,2023-05-11
756,Smart Watch,2T97H05F,"[{},{},{},{}]",modbus,2023-07-17
757,Smart Coffee Maker,N4OGXK2I,"[{},{},{},{}]",http,2022-09-27
758,Smart Door Sensor,7PRJE9Y1,"[{},{},{},{},{},{}]",coap,2022-09-16
759,Smart Vacuum Cleaner,FPW98807,"[{},{},{},{},{},{}]",coap,2022-09-20
760,Smart Scale,955P52F4,"[{},{},{},{},{}]",http,2023-04-12
761,Smart Alarm Clock,6JNXQ000,"[{},{},{},{},{}]",http,2023-03-31
762,Smart Pet Feeder,KM90ZJ3V,"[{},{},{},{},{}]",modbus,2023-02-17
763,Smart Fitness Tracker,55BP95SA,"[{},{},{},{},{},{}]",http,2023-01-26
764,Smart Thermostat,WI27N53F,"[{},{},{},{},{},{}]",modbus,2023-03-11
765,Smart Coffee Maker,4W5ZKMHN,"[{},{},{},{},{},{}]",mqtt,2022-12-15
766,Smart Window Blinds,9XQG31W1,"[{},{},{},{}]",http,2023-07-22
767,Smart Air Purifier,9IHPB4FH,"[{},{},{},{}]",http,2023-05-04
768,Smart Garage Door Opener,9NOT5JY5,"[{},{},{},{},{},{}]",mqtt,2023-04-20
769,Smart Water Heater,M36146ZH,"[{},{},{},{},{},{}]",coap,2022-08-20
770,Smart Alarm Clock,6RO66Z07,"[{},{},{},{},{},{}]",http,2022-10-10
771,Smart Trash Can,MZ6Z8GW7,"[{},{},{},{},{}]",http,2022-11-01
772,Smart Speaker,G38F61DN,"[{},{},{},{}]",mqtt,2022-09-22
773,Smart Vacuum Cleaner,8531YUV3,"[{},{},{},{},{},{}]",mqtt,2022-09-11
774,Smart Trash Can,4E586MJR,"[{},{},{},{}]",modbus,2022-11-09
775,Smart Thermostat,4723CR51,"[{},{},{},{},{}]",mqtt,2023-05-13
776,Smart TV,10081LK7,"[{},{},{},{},{},{}]",modbus,2023-03-15
777,Smart TV,SWX459J5,"[{},{},{},{},{},{}]",mqtt,2023-01-14
778,Smart Scale,7D35WT45,"[{},{},{},{},{},{}]",http,2023-01-17
779,Smart Door Sensor,752A0370,"[{},{},{},{},{},{}]",mqtt,2023-07-02
780,Smart Doorbell,CXEL0018,"[{},{},{},{},{},{}]",modbus,2022-10-21
781,Smart Alarm Clock,45NW3UBQ,"[{},{},{},{},{}]",modbus,2023-01-06
782,Smart Mirror,3H2Y6DV0,"[{},{},{},{},{},{}]",modbus,2023-08-03
783,Smart Air Purifier,PZT6M4S0,"[{},{},{},{},{}]",modbus,2023-01-10
784,Smart TV,E61KI87I,"[{},{},{},{},{},{}]",http,2023-05-30
785,Smart Doorbell,839KC857,"[{},{},{},{},{}]",http,2023-07-14
786,Smart TV,7T16PX42,"[{},{},{},{},{},{}]",coap,2023-04-28
787,Smart Speaker,BVM9L04A,"[{},{},{},{},{}]",coap,2022-11-18
788,Smart Humidifier,08YPMKHH,"[{},{},{},{},{},{}]",http,2023-07-14
789,Smart Speaker,QNDWQ7O5,"[{},{},{},{},{}]",coap,2023-05-04
790,Smart Air Purifier,S1876K1S,"[{},{},{},{},{},{}]",coap,2023-04-27
791,Smart Water Heater,BA26EY2H,"[{},{},{},{},{},{}]",mqtt,2022-09-14
792,Smart Oven,BR5T5TMZ,"[{},{},{},{},{},{}]",http,2023-01-19
793,Smart Ceiling Fan,3698M3W2,"[{},{},{},{},{}]",modbus,2022-09-26
794,Connected Lightbulb,45Y7U1K1,"[{},{},{},{},{}]",mqtt,2023-06-19
795,Smart Plug,946193R6,"[{},{},{},{}]",modbus,2022-10-02
796,Smart Humidifier,BY6F53HS,"[{},{},{},{},{}]",http,2023-01-28
797,Smart Alarm Clock,4X107851,"[{},{},{},{}]",mqtt,2023-01-17
798,Smart Mirror,LM17147O,"[{},{},{},{}]",http,2022-10-17
799,Smart Coffee Maker,G2T90UV2,"[{},{},{},{},{}]",mqtt,2022-09-18
800,Smart Mirror,K790ZLVS,"[{},{},{},{},{}]",http,2023-02-16
801,Smart Ceiling Fan,IT244ZQR,"[{},{},{},{},{},{}]",http,2022-11-09
802,Smart Refrigerator,L92YT65D,"[{},{},{},{},{}]",coap,2022-10-23
803,Smart Coffee Maker,35Y12K9G,"[{},{},{},{},{}]",mqtt,2022-10-07
804,Connected Lightbulb,63T343LE,"[{},{},{},{},{},{}]",mqtt,2022-12-15
805,Smart Humidifier,1SO14207,"[{},{},{},{},{}]",modbus,2023-03-25
806,Smart Garage Door Opener,94FP2R1S,"[{},{},{},{}]",coap,2023-07-01
807,Smart Garage Door Opener,6056XSP5,"[{},{},{},{}]",http,2023-02-07
808,Smart Humidifier,H7164ZN1,"[{},{},{},{},{},{}]",coap,2022-11-06
809,Smart Plug,8JLHUF50,"[{},{},{},{}]",mqtt,2023-05-06
810,Smart Window Blinds,1C534BZL,"[{},{},{},{},{}]",coap,2023-01-31
811,Smart TV,57U517DL,"[{},{},{},{},{},{}]",http,2023-08-17
812,Smart Garage Door Opener,828KIJT4,"[{},{},{},{},{}]",coap,2023-02-10
813,Smart Trash Can,11Z1D7J5,"[{},{},{},{}]",mqtt,2022-10-28
814,Smart Scale,0TO50783,"[{},{},{},{},{},{}]",coap,2022-11-13
815,Smart Thermostat,3TVVF27K,"[{},{},{},{}]",http,2023-05-17
816,Smart Vacuum Cleaner,753HVBR4,"[{},{},{},{},{}]",mqtt,2023-01-31
817,Smart Thermostat,45F3OXC8,"[{},{},{},{},{},{}]",modbus,2022-09-01
818,Smart Scale,UOB6R6VJ,"[{},{},{},{},{},{}]",http,2023-07-04
819,Smart Water Heater,B75USLMW,"[{},{},{},{}]",modbus,2022-12-30
820,Smart Speaker,1I3P7TPH,"[{},{},{},{}]",coap,2023-03-06
821,Smart Plant Monitor,N1289V29,"[{},{},{},{},{}]",mqtt,2023-04-21
822,Smart Smoke Detector,W74C0307,"[{},{},{},{},{}]",coap,2023-06-13
823,Smart Fitness Tracker,61OS67AR,"[{},{},{},{},{},{}]",http,2023-06-15
824,Smart Humidifier,8N10Y36K,"[{},{},{},{}]",modbus,2022-09-18
825,Smart Camera,3VC329F3,"[{},{},{},{}]",modbus,2023-06-26
826,Smart TV,B3M7MX5Z,"[{},{},{},{},{},{}]",http,2023-01-02
827,Smart Smoke Detector,S49Q25T8,"[{},{},{},{},{},{}]",coap,2023-08-08
828,Smart Refrigerator,96VZ3JKI,"[{},{},{},{}]",coap,2023-04-03
829,Smart Window Blinds,8U39OUP8,"[{},{},{},{},{},{}]",modbus,2023-07-06
830,Smart Fitness Tracker,0PL4U2Q5,"[{},{},{},{},{}]",coap,2022-10-24
831,Smart Doorbell,8HBOLSL6,"[{},{},{},{}]",mqtt,2022-11-23
832,Smart Coffee Maker,JJ9344U8,"[{},{},{},{},{}]",mqtt,2022-09-04
833,Smart Oven,O6VQVICQ,"[{},{},{},{},{},{}]",modbus,2022-09-17
834,Smart Refrigerator,Y43BIZ11,"[{},{},{},{},{}]",coap,2023-04-15
835,Smart Smoke Detector,W5Q5ZSNN,"[{},{},{},{},{}]",modbus,2023-04-23
836,Smart Humidifier,CN300D5E,"[{},{},{},{},{}]",http,2022-08-21
837,Smart Garage Door Opener,S0ULOQA6,"[{},{},{},{}]",modbus,2023-06-02
838,Smart Speaker,K7SPR4H6,"[{},{},{},{},{}]",coap,2023-06-26
839,Smart Garage Door Opener,U574H1J4,"[{},{},{},{}]",coap,2022-11-18
840,Smart Mirror,WBV71760,"[{},{},{},{}]",modbus,2023-08-15
841,Smart Coffee Maker,R38YA7SD,"[{},{},{},{},{},{}]",coap,2023-07-06
842,Smart TV,YXXH2WJ4,"[{},{},{},{},{},{}]",modbus,2022-11-28
843,Smart TV,30YI0262,"[{},{},{},{},{}]",mqtt,2023-07-15
844,Connected Lightbulb,74XGL40O,"[{},{},{},{}]",http,2022-11-22
845,Smart Vacuum Cleaner,LWN18I2V,"[{},{},{},{}]",mqtt,2023-02-14
846,Smart Alarm Clock,56732F93,"[{},{},{},{}]",http,2023-05-30
847,Smart Trash Can,9Z62O2T9,"[{},{},{},{},{}]",coap,2022-10-07
848,Smart Speaker,833L2VJO,"[{},{},{},{},{},{}]",coap,2023-06-14
849,Connected Lightbulb,QJVR4066,"[{},{},{},{}]",http,2023-06-18
850,Smart Oven,35145FJA,"[{},{},{},{},{}]",modbus,2022-11-29
851,Smart Air Purifier,5G0WTBDR,"[{},{},{},{},{}]",modbus,2023-01-31
852,Smart Vacuum Cleaner,OZ769F84,"[{},{},{},{},{}]",coap,2023-07-25
853,Smart Coffee Maker,A5L3U971,"[{},{},{},{}]",modbus,2023-01-18
854,Smart Plug,ZB37G56P,"[{},{},{},{},{},{}]",coap,2023-03-20
855,Smart Plug,00H54505,"[{},{},{},{},{}]",http,2023-01-21
856,Smart Trash Can,E6HS166X,"[{},{},{},{}]",coap,2023-06-17
857,Smart Fitness Tracker,W157K8N6,"[{},{},{},{}]",http,2023-01-06
858,Smart Door Sensor,25O05ADN,"[{},{},{},{},{},{}]",http,2023-02-10
859,Smart Door Sensor,4DIHYQI3,"[{},{},{},{},{},{}]",modbus,2023-05-19
860,Smart Sprinkler System,R880AQ56,"[{},{},{},{}]",modbus,2022-11-08
861,Smart Ceiling Fan,L8A0J4EN,"[{},{},{},{},{},{}]",http,2023-07-22
862,Smart Oven,IP64213M,"[{},{},{},{},{},{}]",http,2023-07-12
863,Smart Speaker,NJ7CGSB2,"[{},{},{},{},{}]",coap,2023-02-06
864,Smart TV,5MHK591L,"[{},{},{},{}]",modbus,2022-12-24
865,Smart Air Purifier,OGM4EZ7U,"[{},{},{},{},{}]",modbus,2023-08-02
866,Smart Lock,E9Q315KW,"[{},{},{},{}]",modbus,2023-03-30
867,Smart Refrigerator,01025NU9,"[{},{},{},{},{},{}]",modbus,2022-10-15
868,Smart Alarm Clock,7E90F5I0,"[{},{},{},{},{},{}]",coap,2022-10-30
869,Smart Vacuum Cleaner,1U2WM8U4,"[{},{},{},{},{},{}]",modbus,2023-04-20
870,Smart Refrigerator,4NQF7C67,"[{},{},{},{},{},{}]",http,2023-07-06
871,Smart Plug,8N87968B,"[{},{},{},{}]",modbus,2022-09-10
872,Smart Vacuum Cleaner,1M73OV2B,"[{},{},{},{},{},{}]",http,2022-11-29
873,Smart Fitness Tracker,5EU71ZYV,"[{},{},{},{},{},{}]",coap,2023-01-26
874,Smart Plug,W8843531,"[{},{},{},{}]",http,2023-05-07
875,Smart Mirror,IV261E52,"[{},{},{},{}]",mqtt,2022-11-06
876,Smart Alarm Clock,AFAYG3C1,"[{},{},{},{}]",http,2023-04-28
877,Smart Pet Feeder,V90JH872,"[{},{},{},{}]",coap,2022-10-08
878,Smart Air Purifier,BJV49NEH,"[{},{},{},{},{}]",modbus,2023-02-11
879,Smart Ceiling Fan,B8HXIX59,"[{},{},{},{},{},{}]",http,2023-06-17
880,Smart Mirror,9A0G700A,"[{},{},{},{}]",coap,2023-06-07
881,Smart Fitness Tracker,84O4048J,"[{},{},{},{},{}]",http,2022-11-20
882,Smart Fitness Tracker,BXV35F12,"[{},{},{},{}]",http,2023-08-07
883,Smart Alarm Clock,T70PY0OO,"[{},{},{},{},{}]",modbus,2023-08-17
884,Smart Window Blinds,VKMTE8EM,"[{},{},{},{},{},{}]",coap,2023-08-02
885,Smart Speaker,Z6E9955M,"[{},{},{},{}]",modbus,2022-12-13
886,Smart Speaker,I3EWZN9A,"[{},{},{},{},{},{}]",http,2023-04-25
887,Smart Humidifier,OZ730PG1,"[{},{},{},{}]",modbus,2022-09-17
888,Smart Fitness Tracker,73M4GOLH,"[{},{},{},{}]",coap,2022-09-06
889,Smart Doorbell,EZWBJEFJ,"[{},{},{},{},{}]",modbus,2022-11-24
890,Smart Watch,LAJN56PH,"[{},{},{},{},{}]",coap,2022-11-21
891,Smart Plant Monitor,3978959D,"[{},{},{},{},{},{}]",modbus,2023-05-23
892,Smart Trash Can,Y7NS81R4,"[{},{},{},{}]",mqtt,2023-04-24
893,Smart Vacuum Cleaner,WASR1ABM,"[{},{},{},{},{}]",mqtt,2023-05-16
894,Smart Air Purifier,81NS3RHX,"[{},{},{},{},{},{}]",mqtt,2023-07-26
895,Smart Ceiling Fan,D279TXLP,"[{},{},{},{}]",coap,2023-06-19
896,Smart Speaker,P811H3JI,"[{},{},{},{},{}]",mqtt,2023-03-19
897,Smart Pet Feeder,CI1OIWI5,"[{},{},{},{}]",http,2023-01-25
898,Smart Watch,DK54S664,"[{},{},{},{}]",http,2022-12-11
899,Smart Speaker,87VZ81YI,"[{},{},{},{}]",http,2023-01-25
900,Smart Plant Monitor,2A7WFB4N,"[{},{},{},{},{},{}]",mqtt,2023-08-02
901,Smart Lock,U5WQ12FZ,"[{},{},{},{}]",modbus,2023-05-09
902,Smart Camera,JTF4IP33,"[{},{},{},{}]",http,2023-03-26
903,Smart Doorbell,BU269AZR,"[{},{},{},{}]",modbus,2022-09-06
904,Smart Fitness Tracker,67CQI91J,"[{},{},{},{},{}]",http,2023-04-29
905,Smart Camera,7VRK8MCC,"[{},{},{},{},{},{}]",modbus,2022-08-24
906,Smart Air Purifier,210LSD81,"[{},{},{},{}]",mqtt,2022-12-28
907,Smart Mirror,N2L9P25N,"[{},{},{},{},{},{}]",modbus,2023-02-26
908,Smart Doorbell,6H11BR45,"[{},{},{},{},{}]",http,2022-12-02
909,Smart Window Blinds,AMO452G3,"[{},{},{},{},{},{}]",http,2022-09-21
910,Smart Vacuum Cleaner,T657G575,"[{},{},{},{}]",coap,2022-12-17
911,Smart Window Blinds,324RZ08O,"[{},{},{},{}]",http,2022-08-22
912,Smart Smoke Detector,EKH28O6Q,"[{},{},{},{}]",http,2023-04-05
913,Smart Sprinkler System,1480K8L1,"[{},{},{},{},{}]",modbus,2023-08-03
914,Smart Lock,6F751HYP,"[{},{},{},{},{}]",mqtt,2023-06-16
915,Smart Plug,QZUUWX37,"[{},{},{},{}]",modbus,2022-12-10
916,Smart Trash Can,4113E865,"[{},{},{},{},{}]",mqtt,2023-01-05
917,Smart Garage Door Opener,43YP8BOC,"[{},{},{},{}]",mqtt,2023-01-30
918,Smart Smoke Detector,6W0Q4B76,"[{},{},{},{},{},{}]",modbus,2022-08-20
919,Smart Speaker,63VK0637,"[{},{},{},{},{}]",coap,2023-04-12
920,Smart Doorbell,R3S0878N,"[{},{},{},{},{},{}]",coap,2023-06-09
921,Smart Window Blinds,1N09Z47C,"[{},{},{},{},{},{}]",mqtt,2022-10-26
922,Smart Alarm Clock,9GX7GSY2,"[{},{},{},{}]",coap,2022-08-21
923,Smart Coffee Maker,5037G159,"[{},{},{},{},{}]",http,2022-10-15
924,Smart Garage Door Opener,021D80M2,"[{},{},{},{},{},{}]",mqtt,2022-10-03
925,Smart Plug,8J67IMC5,"[{},{},{},{},{},{}]",coap,2023-07-27
926,Smart Scale,W3CIWZC5,"[{},{},{},{},{}]",mqtt,2022-12-31
927,Smart Humidifier,QUIE6A35,"[{},{},{},{}]",coap,2022-09-25
928,Smart Vacuum Cleaner,88B2309C,"[{},{},{},{},{}]",modbus,2022-12-22
929,Smart Vacuum Cleaner,W891N461,"[{},{},{},{},{},{}]",mqtt,2023-03-19
930,Smart Door Sensor,34004376,"[{},{},{},{}]",modbus,2022-09-30
931,Connected Lightbulb,INF3BN8E,"[{},{},{},{}]",coap,2022-11-04
932,Smart Watch,RKTZ100V,"[{},{},{},{},{},{}]",coap,2023-07-01
933,Smart Camera,2X8R9K24,"[{},{},{},{}]",coap,2023-01-02
934,Smart Doorbell,57CE84KG,"[{},{},{},{},{},{}]",mqtt,2022-09-23
935,Smart Pet Feeder,Y04C3411,"[{},{},{},{},{},{}]",modbus,2023-04-22
936,Smart Mirror,F9FU4Z67,"[{},{},{},{},{},{}]",mqtt,2023-05-22
937,Smart Air Purifier,7W0B4O7X,"[{},{},{},{},{},{}]",mqtt,2022-11-03
938,Smart Doorbell,Y2OL4KET,"[{},{},{},{}]",mqtt,2023-01-13
939,Smart TV,68PFXZWB,"[{},{},{},{},{}]",coap,2022-10-28
940,Smart Doorbell,AAY2K0S4,"[{},{},{},{}]",http,2023-02-13
941,Smart Plant Monitor,DVDE9516,"[{},{},{},{},{}]",mqtt,2022-09-16
942,Smart Speaker,0U1GQ24B,"[{},{},{},{},{}]",modbus,2023-07-10
943,Smart Vacuum Cleaner,0687XWL8,"[{},{},{},{},{},{}]",mqtt,2023-06-25
944,Connected Lightbulb,34K4E6T2,"[{},{},{},{},{},{}]",coap,2022-09-27
945,Smart Pet Feeder,9740X278,"[{},{},{},{},{},{}]",coap,2022-12-19
946,Smart Mirror,1QGQ55C7,"[{},{},{},{},{},{}]",http,2023-07-05
947,Smart Pet Feeder,CZ036G8Y,"[{},{},{},{},{}]",mqtt,2022-11-28
948,Smart Garage Door Opener,DCRRIZ7L,"[{},{},{},{},{},{}]",http,2022-09-20
949,Smart Lock,863T7GK7,"[{},{},{},{}]",http,2022-09-20
950,Smart TV,63GF36B9,"[{},{},{},{}]",mqtt,2023-08-07
951,Smart Smoke Detector,7IF87919,"[{},{},{},{},{}]",mqtt,2023-08-13
952,Smart Lock,E2HFD59E,"[{},{},{},{},{},{}]",coap,2023-06-22
953,Smart Vacuum Cleaner,VV2DK7I1,"[{},{},{},{}]",modbus,2023-07-16
954,Smart Window Blinds,ZY54EXAF,"[{},{},{},{},{},{}]",mqtt,2023-05-26
955,Smart Watch,038Q1Y08,"[{},{},{},{},{}]",mqtt,2023-04-30
956,Smart Thermostat,L30UWA0Q,"[{},{},{},{}]",coap,2023-05-19
957,Smart Lock,L08KYPQ3,"[{},{},{},{}]",coap,2023-04-29
958,Smart Alarm Clock,9V86D9R2,"[{},{},{},{}]",http,2023-04-17
959,Smart Plug,V06V2RDQ,"[{},{},{},{},{}]",coap,2023-03-22
960,Smart Smoke Detector,O0R8G8QQ,"[{},{},{},{},{}]",coap,2023-06-26
961,Smart Watch,9GDV2190,"[{},{},{},{},{}]",mqtt,2023-05-06
962,Connected Lightbulb,189M2VZH,"[{},{},{},{},{}]",mqtt,2023-04-15
963,Smart Fitness Tracker,WJI12129,"[{},{},{},{},{}]",modbus,2023-03-25
964,Smart Scale,4462KC7D,"[{},{},{},{}]",coap,2023-05-23
965,Smart Plug,5V315PZU,"[{},{},{},{},{},{}]",http,2023-07-20
966,Smart Humidifier,1OI273P7,"[{},{},{},{}]",http,2023-04-27
967,Smart Alarm Clock,VLTJM580,"[{},{},{},{},{}]",mqtt,2023-01-15
968,Smart Air Purifier,9184392L,"[{},{},{},{},{},{}]",coap,2023-01-14
969,Smart Lock,CJ2UVR94,"[{},{},{},{}]",http,2023-06-20
970,Smart Lock,IJU5G6R8,"[{},{},{},{},{}]",coap,2023-05-19
971,Smart Window Blinds,2NZ0585M,"[{},{},{},{}]",modbus,2023-07-21
972,Smart TV,3U6A367B,"[{},{},{},{},{}]",mqtt,2022-12-25
973,Smart Lock,4RR5Q1V4,"[{},{},{},{}]",coap,2023-01-02
974,Smart Ceiling Fan,QTV066VY,"[{},{},{},{},{}]",coap,2023-07-04
975,Smart Watch,7EH53YGE,"[{},{},{},{}]",coap,2023-01-02
976,Smart Oven,02V0X6A4,"[{},{},{},{},{}]",modbus,2023-06-13
977,Smart Scale,A016YVN7,"[{},{},{},{},{},{}]",mqtt,2023-06-01
978,Smart Refrigerator,JWAGSDP9,"[{},{},{},{},{},{}]",coap,2023-03-07
979,Smart Door Sensor,T3WGO8YH,"[{},{},{},{},{},{}]",coap,2022-10-16
980,Smart Vacuum Cleaner,4513F6BQ,"[{},{},{},{}]",mqtt,2023-03-02
981,Smart Speaker,EJ6LYL07,"[{},{},{},{}]",mqtt,2023-02-06
982,Smart Watch,JLE9J9I5,"[{},{},{},{},{},{}]",http,2022-12-14
983,Smart Garage Door Opener,S1962P7Y,"[{},{},{},{}]",mqtt,2022-09-29
984,Smart Speaker,U77NU5I5,"[{},{},{},{},{},{}]",modbus,2023-07-06
985,Connected Lightbulb,5FSUG93W,"[{},{},{},{},{}]",mqtt,2023-06-26
986,Smart Sprinkler System,WNNP2V27,"[{},{},{},{},{},{}]",http,2023-04-05
987,Smart Mirror,0S44C5HR,"[{},{},{},{},{},{}]",http,2022-12-21
988,Smart Smoke Detector,6804E26G,"[{},{},{},{},{},{}]",coap,2022-12-30
989,Smart Air Purifier,18S2N23A,"[{},{},{},{},{},{}]",modbus,2023-05-10
990,Smart Sprinkler System,QCD1IS1H,"[{},{},{},{},{}]",mqtt,2023-06-14
991,Smart Sprinkler System,K7TKQJ7V,"[{},{},{},{}]",mqtt,2023-07-19
992,Smart Plant Monitor,9C83GE01,"[{},{},{},{},{}]",mqtt,2023-01-04
993,Smart Humidifier,K45H40UQ,"[{},{},{},{}]",coap,2023-02-20
994,Smart Lock,4QIW0UMO,"[{},{},{},{},{}]",mqtt,2023-06-06
995,Smart Doorbell,IDZ0E269,"[{},{},{},{},{},{}]",http,2022-11-08
996,Smart Sprinkler System,3PO0GF41,"[{},{},{},{},{}]",coap,2023-08-06
997,Smart Ceiling Fan,8683UW00,"[{},{},{},{},{},{}]",http,2023-02-19
998,Smart Plug,R70XH8RE,"[{},{},{},{}]",http,2022-12-10
999,Smart Speaker,36H4NLJ4,"[{},{},{},{},{}]",coap,2022-09-26
1000,Smart Plug,ISI8U7A8,"[{},{},{},{},{}]",coap,2023-05-19
